Specified arguments: Namespace(small_subset=False, is_backward=False, position_reverse=True, num_epochs=15, lr=1e-06, batch_size=1, max_length=100, weight_accum=True)
Loading the model ...

 ==> Loading forward model

 >>>>>>>> Initializing the data loaders ... 
32603
---> creating forward dataset
---> creating forward dataset
---> creating forward dataset
26082 3260 3261
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 ===> Begin training Epoch 1

0it [00:00, ?it/s]
---> evaluating forward train instance
WARNING: padding removed from sequence during decoding
current input : Offer a suggestion as to how to reduce plastic waste. [SEP] One way to reduce plastic waste is to reduce overall plastic consumption. This can be done through simple steps such as bringing your own reusable bags, bottles and containers when shopping, reducing single-use plastic packaging and opting for alternatives made from more sustainable materials. Additionally, recycling and properly disposing of plastics can help to mitigate the amount of plastic waste that ends up in landfills and the environment. Supporting initiatives and legislation aimed at reducing plastic

predicted text :  theings little to to what to improve the waste in
ef of to reduce plastic waste is to use the consumption consumption. This can be done by the changes such as: reusable own water water, using, containers to you, using the useuse plastic bags, using for reusable such from reusable recy materials.
, you is compost disposing of plastic is also reduce reduce the amount of plastic waste that is up in landfills and oceans ocean.
 organizations that organizations that at reducing plastic waste

expected prediction : One way to reduce plastic waste is to reduce overall plastic consumption. This can be done through simple steps such as bringing your own reusable bags, bottles and containers when shopping, reducing single-use plastic packaging and opting for alternatives made from more sustainable materials. Additionally, recycling and properly disposing of plastics can help to mitigate the amount of plastic waste that ends up in landfills and the environment. Supporting initiatives and legislation aimed at reducing plastic pollution


1it [00:01,  1.51s/it]
2it [00:01,  1.44it/s]
3it [00:01,  2.31it/s]
4it [00:01,  3.25it/s]
5it [00:01,  4.17it/s]
6it [00:02,  5.05it/s]
7it [00:02,  5.83it/s]
8it [00:02,  4.54it/s]
9it [00:02,  5.30it/s]
10it [00:02,  6.03it/s]
11it [00:02,  6.63it/s]
12it [00:03,  7.11it/s]
13it [00:03,  7.49it/s]
14it [00:03,  7.78it/s]
15it [00:03,  7.99it/s]
16it [00:03,  7.81it/s]
17it [00:03,  6.90it/s]
18it [00:03,  7.37it/s]
19it [00:03,  7.68it/s]
20it [00:04,  7.91it/s]
21it [00:04,  8.09it/s]
22it [00:04,  8.22it/s]
23it [00:04,  8.31it/s]
24it [00:04,  8.02it/s]
25it [00:04,  7.08it/s]
26it [00:04,  7.51it/s]
27it [00:04,  7.79it/s]
28it [00:05,  7.98it/s]
29it [00:05,  8.14it/s]
30it [00:05,  8.26it/s]
31it [00:05,  8.34it/s]
32it [00:05,  8.01it/s]
33it [00:05,  7.07it/s]
34it [00:05,  7.50it/s]
35it [00:05,  7.78it/s]
36it [00:06,  7.99it/s]
37it [00:06,  8.14it/s]
38it [00:06,  8.25it/s]
39it [00:06,  8.34it/s]
40it [00:06,  8.03it/s]
41it [00:06,  7.08it/s]
42it [00:06,  7.50it/s]
43it [00:06,  7.79it/s]
44it [00:07,  8.00it/s]
45it [00:07,  8.16it/s]
46it [00:07,  8.26it/s]
47it [00:07,  8.34it/s]
48it [00:07,  8.03it/s]
49it [00:07,  7.08it/s]
50it [00:07,  7.51it/s]
51it [00:07,  7.79it/s]
52it [00:08,  8.00it/s]
53it [00:08,  8.14it/s]
54it [00:08,  8.26it/s]
55it [00:08,  8.34it/s]
56it [00:08,  8.04it/s]
57it [00:08,  7.08it/s]
58it [00:08,  7.51it/s]
59it [00:08,  7.79it/s]
60it [00:09,  8.00it/s]
61it [00:09,  8.15it/s]
62it [00:09,  8.26it/s]
63it [00:09,  8.34it/s]
64it [00:09,  8.04it/s]
65it [00:09,  7.08it/s]
66it [00:09,  7.51it/s]
67it [00:10,  7.79it/s]
68it [00:10,  8.00it/s]
69it [00:10,  8.11it/s]
70it [00:10,  8.21it/s]
71it [00:10,  8.30it/s]
72it [00:10,  8.01it/s]
73it [00:10,  7.07it/s]
74it [00:10,  7.50it/s]
75it [00:11,  7.77it/s]
76it [00:11,  7.99it/s]
77it [00:11,  8.14it/s]
78it [00:11,  8.25it/s]
79it [00:11,  8.30it/s]
80it [00:11,  8.01it/s]
81it [00:11,  7.07it/s]
82it [00:11,  7.50it/s]
83it [00:12,  7.78it/s]
84it [00:12,  7.99it/s]
85it [00:12,  8.15it/s]
86it [00:12,  8.26it/s]
87it [00:12,  8.34it/s]
88it [00:12,  8.04it/s]
89it [00:12,  7.08it/s]
90it [00:12,  7.51it/s]
91it [00:13,  7.77it/s]
92it [00:13,  7.96it/s]
93it [00:13,  8.09it/s]
